#fOrTyTwO
$hz=100;
$XS_VERSION='DProf 20000000.00_00';
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 1 0 0
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 0 0 12
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
@ 0 0 1
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
@ 0 0 1
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
@ 1 0 0
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
@ 1 0 0
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
@ 0 0 1
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
@ 1 0 0
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
@ 1 0 0
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
@ 1 0 0
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
@ 0 0 5
+ 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
@ 0 0 1
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
@ 1 0 0
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
@ 1 0 0
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
@ 1 0 0
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 1 0 0
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
@ 0 0 1
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
@ 0 0 3
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
@ 1 0 0
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
@ 0 0 1
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 1 0 0
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
@ 0 0 1
+ 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
+ 4
+ 4
+ 4
- 4
- 4
- 4
